FROM:,01/01/2021,TO:,08/02/2021,"HEALTH FUND:",,Department/Ward:,"All OPD and IPD"
"INTERNAL ID",PARTCODE,DESCRIPTION,QTY,"TOTAL COST","TOTAL SALE",PROFIT
3834,PHA0002,"Acetylsalicylic Acid{Ascard}{B} 75mg Tab",646,45220.00,77520,32300
3835,PHA0003,"Acyclovir{B} 200mg Tab",28,3080.00,6160,3080
3837,PHA0005,"Adrenaline{A} 1mg/1ml IM/IV Injection",14,12281.22,21000,8718.780000000002
3839,PHA0007,"Albendazole{A} 400mg/10ml Suspension",1,650.00,2000,1350
3841,PHA0477,"Allopurinol{Alopron}{B} 300mg Tab",60,33199.80,27000,-6199.800000000003
3842,PHA0010,"ALU {A}1x6s 20MG/120MG{5kg up to 15kg}Tab ",2,1000.00,3000,2000
3845,PHA0013,"ALU{A} 4x6 20MG/120MG{35kg & Above}Tab",7,43630.58,21000,-22630.58
4007,PHA0454,"Amlodipine(Novartis){C} 5mg Tab",86,9458.28,25800,16341.72
4008,PHA0535,"Amlodipine{AMLOSIN}{C} 10mg Tab",252,44518.32,100800,56281.68
3850,PHA0462,"Amoxycillin+Clavulanic Acid{B} 1.2g IV Injection",4,18000.00,32000,14000
3849,PHA0020,"Amoxycillin+Clavulanic Acid{Curam}{B} 625mg Tab",427,172179.21,427000,254820.79000000004
3853,PHA0023,"Amoxycillin+Clavulanic Acid{Neoclav}{B} 228mg/5ml Suspension",19,104303.54,190000,85696.45999999996
3851,PHA0021,"Amoxycillin{ALPHAMOX}{A} 250mg Cap",905,52553.35,90500,37946.65
3854,PHA0024,"Ampicillin 250mg+ Cloxacillin 250mg{B} IV/IM Injection",357,393942.36,892500,498557.6399999998
3858,PHA0027,"Ampicillin+Cloxacillin{B}90mg/0.6ml Neonatal Oral Drops 10ml",6,22800.00,39000,16200
3857,PHA0538,"Ampicillin+Cloxacillin{B}{SPAMCLOX} 250mg/5ml Susp",7,14491.54,21000,6508.460000000003
3856,PHA0026,"Ampicillin+Cloxacillin{MILCLOX}{B} 500mg Cap",1324,112182.52,264800,152617.48000000004
4124,PHA0303,"Anti Acid Liquid Prep{LOCID}{A}100ml     ",68,103568.08,238000,134431.9200000001
3867,PHA0037,"Artesunate{Artesun}{A}120mg IV/IM Injection",6,39584.16,60000,20415.840000000004
3868,PHA0038,"Artesunate{Artesun}{A}30mg IV/IM Injection       ",4,13580.32,18000,4419.68
3869,PHA0039,"Artesunate{Artesun}{A}60mg IV/IM Injection",13,51518.61,91000,39481.39
5260,PHA0636,"Ascobic Acid tabs 100mg",75,7500.00,15000,7500
3870,PHA0040,"Atenolol tab{TENBETA}{B} 50mg Tab",111,2994.78,11100,8105.219999999999
3871,PHA0041,"Atorvastatin{LIPICURE}{C}-INTAS 20mg Tab",34,2831.52,17000,14168.48
3876,PHA0045,"Azithromycin{AZIKO}{A} 500mg Cap",136,68000.00,163200,95200
3739,PHA0054,"Betamethasone/Dexchlorpheniramine Maleate{Celestamine}0.25mg/2mg Tab",7,3500.00,5600,2100
4106,PHA0571,"Bicalutamide{BICATERO}{S} 50mg Tab",36,199362.96,360000,160637.0400000001
4001,PHA0056,"Bisoprolol {BISODAC-HF}{S} 5mg Tab",30,5890.50,12000,6109.5
4129,PHA0058,"Bromocriptine{Medocriptine}{C} 2.5mg Tab",58,23200.00,46400,23200
3884,PHA0061,"Budesonide{Budecort}{B} 200mcg Inhaler ",1,15000.00,20000,5000
4172,PHA0593,"Calcium Carbonate 1500mg+Vit D3 200IU{Calcivita Forte} Cap",30,9600.00,19500,9900
4002,PHA0069,"Captopril{TAGUAR}{B} 25mg Tab",44,3296.48,6600,3303.52
3890,PHA0070,"Carbamazepine{STORILAT}{A} 200mg Tab",30,3150.00,6000,2850
3892,PHA0072,"Carvedilol{KARVIL}{C} 12.5mg Tab",287,57397.13,114800,57402.87
3894,PHA0075,"Cefixime{Cefibac DS}{A for STI,D} 400mg Tab",37,66485.67,92500,26014.329999999973
